SCHEDULE NO.,DISMISSAL SCORE,VACANCY SCORE,MAX CONSC CLASS,TRUE SCORE
128,0.876984126984127,0.3333333333333333,0.19999999999999996,0.5107936507936508
129,0.861904761904762,0.35555555555555557,0.0,0.4514285714285715
130,0.6944444444444444,0.380952380952381,0.0,0.3920634920634921
131,0.9380952380952381,0.6444444444444445,0.0,0.5685714285714286
132,0.7916666666666666,0.2708333333333333,0.19999999999999996,0.45791666666666664
133,0.8809523809523809,0.3111111111111111,0,0.44571428571428573
134,0.9380952380952381,0.7777777777777778,0.19999999999999996,0.6685714285714285
135,0.8476190476190476,0.4888888888888889,0.0,0.4857142857142857
136,0.8333333333333334,0.7555555555555555,0.0,0.56
137,0.8476190476190476,0.35555555555555557,0.0,0.44571428571428573
138,0.7777777777777778,0.6666666666666666,0.33333333333333326,0.611111111111111
139,0.8333333333333334,0.5,0,0.4833333333333334
140,0.8047619047619048,0.4222222222222222,0.0,0.44857142857142857
141,0.7380952380952381,0.3111111111111111,0,0.38857142857142857
142,0.8,0.4,0.19999999999999996,0.5
143,0.8809523809523809,0.4583333333333333,0.0,0.4898809523809524
144,0.8666666666666667,0.6444444444444445,0.0,0.54
145,0.746031746031746,0.619047619047619,0.19999999999999996,0.544126984126984
146,0.746031746031746,0.1904761904761905,0,0.35555555555555557
147,0.8523809523809524,0.5777777777777777,0.0,0.5142857142857142
148,0.8095238095238095,0.4444444444444444,0.0,0.4571428571428572
149,0.9166666666666666,0.3958333333333333,0.19999999999999996,0.5454166666666667
150,0.7857142857142857,0.42857142857142855,0,0.44285714285714284
151,0.8904761904761904,0.4222222222222222,0.33333333333333326,0.5828571428571427
152,0.8428571428571429,0.3333333333333333,0,0.43714285714285717
153,0.8015873015873016,0.5952380952380952,0.0,0.4992063492063492
154,0.7761904761904762,0.28888888888888886,0.0,0.3971428571428572
155,0.8511904761904762,0.2916666666666667,0,0.4279761904761905
156,0.7952380952380952,0.3111111111111111,0,0.4114285714285714
157,0.8380952380952381,0.3111111111111111,0,0.4285714285714286
158,0.9238095238095239,0.37777777777777777,0,0.48285714285714293
159,0.6944444444444444,0.45238095238095233,0.19999999999999996,0.47349206349206346
160,0.7896825396825397,0.2380952380952381,0.19999999999999996,0.44730158730158726
161,0.8238095238095238,0.3111111111111111,0,0.4228571428571429
162,0.8380952380952381,0.4444444444444444,0.0,0.46857142857142864
163,0.8523809523809524,0.4444444444444444,0.0,0.4742857142857143
164,0.7380952380952381,0.14285714285714285,0,0.3380952380952381
165,0.753968253968254,0.45238095238095233,0.0,0.4373015873015873
166,0.8293650793650794,0.40476190476190477,0,0.45317460317460323
167,0.8238095238095238,0.4444444444444444,0.33333333333333326,0.5628571428571428
168,0.7896825396825397,0.9534883720930234,0.0,0.6019195275009228
169,0.8380952380952381,0.5111111111111111,0.0,0.4885714285714286
170,0.8134920634920635,0.45238095238095233,0,0.46111111111111114
171,0.819047619047619,0.6222222222222222,0,0.5142857142857143
172,0.7579365079365079,0.5476190476190477,0.0,0.46746031746031746
173,0.7341269841269841,0.2619047619047619,0.33333333333333326,0.4722222222222222
174,0.8809523809523809,0.3111111111111111,0,0.44571428571428573
175,0.8293650793650794,0.4761904761904762,0.33333333333333326,0.5746031746031746
176,0.819047619047619,0.4888888888888889,0.0,0.4742857142857143
177,0.7857142857142857,0.35714285714285715,0.0,0.42142857142857143
178,0.8134920634920635,0.6666666666666666,0.33333333333333326,0.6253968253968254
179,0.8988095238095238,0.5833333333333334,0,0.5345238095238096
180,0.9166666666666666,0.6458333333333334,0.19999999999999996,0.6204166666666666
181,0.9095238095238095,0.9111111111111111,0.0,0.6371428571428571
182,0.8968253968253969,0.6666666666666666,0.19999999999999996,0.6187301587301587
183,0.7523809523809524,0.17777777777777778,0.0,0.3542857142857143
184,0.8988095238095238,0.4583333333333333,0.33333333333333326,0.5970238095238095
185,0.8174603174603174,0.9761904761904762,0.0,0.6198412698412699
186,0.8849206349206349,0.6666666666666666,0.0,0.553968253968254
187,0.7976190476190477,0.42857142857142855,0.0,0.44761904761904764
188,0.8571428571428571,0.375,0,0.45535714285714285
189,0.7976190476190477,0.42857142857142855,0.0,0.44761904761904764
190,0.8523809523809524,0.37777777777777777,0.33333333333333326,0.5542857142857143
191,0.8611111111111112,0.5238095238095238,0.0,0.5015873015873016
192,0.8523809523809524,0.6444444444444445,0.19999999999999996,0.5942857142857142
193,0.8285714285714286,0.2,0,0.39142857142857146
194,0.8055555555555556,0.11904761904761905,0,0.35793650793650794
195,0.8571428571428571,0.4,0,0.46285714285714286
196,0.7238095238095238,0.37777777777777777,0,0.40285714285714286
197,0.8373015873015873,0.8095238095238095,0.0,0.5777777777777778
198,0.746031746031746,0.2619047619047619,0,0.376984126984127
199,0.8904761904761904,0.4222222222222222,0.19999999999999996,0.5428571428571428
200,0.861904761904762,0.6222222222222222,0.0,0.5314285714285715
201,0.7341269841269841,0.40476190476190477,0,0.4150793650793651
202,0.9,0.6666666666666666,0.0,0.56
203,0.8611111111111112,0.3095238095238095,0.19999999999999996,0.49730158730158736
204,0.8134920634920635,0.5952380952380952,0.0,0.503968253968254
205,0.8333333333333334,0.35555555555555557,0.0,0.44000000000000006
206,0.9333333333333333,0.6222222222222222,0.19999999999999996,0.62
207,0.8055555555555556,0.3333333333333333,0.33333333333333326,0.5222222222222221
208,0.8293650793650794,0.1904761904761905,0.0,0.38888888888888895
209,0.8055555555555556,0.2619047619047619,0.0,0.4007936507936508
210,0.8904761904761904,0.5555555555555556,0.0,0.5228571428571428
211,0.7579365079365079,0.3333333333333333,0.0,0.4031746031746032
212,0.8333333333333334,0.6888888888888889,0,0.54
213,0.7738095238095238,0.5714285714285714,0.0,0.4809523809523809
214,0.8095238095238095,0.21428571428571427,0,0.3880952380952381
215,0.8253968253968254,0.16666666666666666,0,0.38015873015873014
216,0.8380952380952381,0.24444444444444444,0,0.4085714285714286
217,0.7904761904761904,0.4888888888888889,0.0,0.46285714285714286
218,0.9,0.6666666666666666,0.0,0.56
219,0.8047619047619048,0.4222222222222222,0.0,0.44857142857142857
220,0.7896825396825397,0.6666666666666666,0.19999999999999996,0.5758730158730158
221,0.8571428571428571,0.5333333333333333,0.0,0.5028571428571429
222,0.8761904761904762,0.4888888888888889,0.33333333333333326,0.5971428571428572
223,0.7658730158730159,0.380952380952381,0.19999999999999996,0.4806349206349207
224,0.8055555555555556,0.5476190476190477,0.0,0.48650793650793656
225,0.8611111111111112,0.8095238095238095,0.0,0.5873015873015873
226,0.8714285714285714,0.5333333333333333,0.0,0.5085714285714286
227,0.873015873015873,0.45238095238095233,0.33333333333333326,0.584920634920635
228,0.7936507936507936,0.619047619047619,0.0,0.5031746031746032
229,0.8134920634920635,0.5952380952380952,0,0.503968253968254
230,0.8095238095238095,0.24444444444444444,0.0,0.39714285714285713
231,0.7904761904761904,0.2222222222222222,0.0,0.38285714285714284
232,0.8531746031746031,0.4761904761904762,0.19999999999999996,0.5441269841269841
233,0.7896825396825397,0.45238095238095233,0.0,0.45158730158730154
234,0.8476190476190476,0.6222222222222222,0.19999999999999996,0.5857142857142856
235,0.8134920634920635,0.5238095238095238,0.19999999999999996,0.5425396825396825
236,0.8761904761904762,0.28888888888888886,0.0,0.43714285714285717
237,0.8412698412698413,0.761904761904762,0.0,0.5650793650793651
238,0.8,0.4,0.0,0.44000000000000006
239,0.8857142857142857,0.9333333333333333,0.0,0.6342857142857143
240,0.8611111111111112,0.45238095238095233,0.0,0.48015873015873023
241,0.8523809523809524,0.24444444444444444,0,0.41428571428571426
242,0.7761904761904762,0.5555555555555556,0.19999999999999996,0.5371428571428571
243,0.8714285714285714,0.6666666666666666,0.33333333333333326,0.6485714285714286
244,0.9047619047619048,0.35714285714285715,0.19999999999999996,0.5290476190476191
245,0.8293650793650794,0.4761904761904762,0.0,0.47460317460317464
246,0.876984126984127,0.619047619047619,0.33333333333333326,0.6365079365079365
247,0.8174603174603174,0.3333333333333333,0.19999999999999996,0.48698412698412696
248,0.8253968253968254,0.45238095238095233,0.0,0.4658730158730159
249,0.6984126984126984,0.40476190476190477,0.0,0.4007936507936508
250,0.8015873015873016,0.380952380952381,0.0,0.43492063492063493
251,0.876984126984127,0.6904761904761905,0.0,0.557936507936508
252,0.8412698412698413,0.909090909090909,0.0,0.6092352092352091
253,0.7333333333333333,0.28888888888888886,0.0,0.38
254,0.8412698412698413,0.1904761904761905,0.0,0.3936507936507937
255,0.9404761904761905,0.8571428571428571,0.0,0.6333333333333333
256,0.7238095238095238,0.3111111111111111,0,0.38285714285714284
257,0.7817460317460317,0.4761904761904762,0.0,0.45555555555555555
258,0.8047619047619048,0.4222222222222222,0.0,0.44857142857142857
259,0.7658730158730159,0.45238095238095233,0.19999999999999996,0.502063492063492
260,0.8055555555555556,0.6904761904761905,0.0,0.5293650793650794
261,0.8523809523809524,0.37777777777777777,0,0.4542857142857143
262,0.7658730158730159,0.16666666666666666,0.19999999999999996,0.41634920634920636
263,0.8380952380952381,0.5777777777777777,0.0,0.5085714285714286
264,0.7142857142857143,0.35714285714285715,0.19999999999999996,0.4528571428571429
265,0.8253968253968254,0.6666666666666666,0.0,0.5301587301587302
266,0.680952380952381,0.17777777777777778,0,0.32571428571428573
267,0.9,0.3333333333333333,0.19999999999999996,0.52
268,0.9095238095238095,0.7777777777777778,0.33333333333333326,0.6971428571428572
269,0.861904761904762,0.4222222222222222,0,0.4714285714285715
270,0.8333333333333334,0.35714285714285715,0.33333333333333326,0.5404761904761906
271,0.861904761904762,0.28888888888888886,0,0.4314285714285715
272,0.7301587301587301,0.09523809523809525,0.0,0.32063492063492066
273,0.8492063492063492,0.3095238095238095,0.19999999999999996,0.49253968253968256
274,0.8373015873015873,0.380952380952381,0.19999999999999996,0.5092063492063492
275,0.8047619047619048,0.2222222222222222,0.0,0.38857142857142857
276,0.7761904761904762,0.2222222222222222,0.0,0.37714285714285717
277,0.8047619047619048,0.2222222222222222,0,0.38857142857142857
278,0.8238095238095238,0.6444444444444445,0.33333333333333326,0.6228571428571429
279,0.7777777777777778,0.5952380952380952,0.19999999999999996,0.5496825396825397
280,0.819047619047619,0.6888888888888889,0.19999999999999996,0.5942857142857142
281,0.861904761904762,0.8888888888888888,0.0,0.6114285714285714
282,0.876984126984127,0.619047619047619,0.0,0.5365079365079365
283,0.8428571428571429,0.4,0,0.4571428571428572
284,0.7857142857142857,0.3333333333333333,0.0,0.41428571428571426
285,0.919047619047619,0.4888888888888889,0,0.5142857142857142
286,0.8761904761904762,0.956521739130435,0.0,0.6374327122153209
287,0.919047619047619,0.7555555555555555,0.0,0.5942857142857143
288,0.7658730158730159,0.5952380952380952,0.0,0.484920634920635
289,0.8238095238095238,0.4444444444444444,0.0,0.46285714285714286
290,0.9,0.6,0.33333333333333326,0.64
291,0.7698412698412699,0.761904761904762,0.0,0.5365079365079366
292,0.9380952380952381,0.7111111111111111,0.0,0.5885714285714286
293,0.8904761904761904,0.35555555555555557,0.0,0.46285714285714286
294,0.8412698412698413,0.40476190476190477,0.0,0.457936507936508
295,0.8988095238095238,0.5833333333333334,0,0.5345238095238096
296,0.9345238095238095,0.6458333333333334,0,0.5675595238095238
297,0.7904761904761904,0.35555555555555557,0.0,0.4228571428571429
298,0.9107142857142857,0.1875,0,0.42053571428571435
299,0.8571428571428571,0.5333333333333333,0.0,0.5028571428571429
300,0.861904761904762,0.2222222222222222,0.0,0.4114285714285715
301,0.9166666666666666,0.7083333333333334,0.0,0.5791666666666667
302,0.8253968253968254,0.5952380952380952,0.0,0.5087301587301587
303,0.9095238095238095,0.3111111111111111,0,0.45714285714285713
304,0.8988095238095238,0.6458333333333334,0,0.5532738095238096
305,0.8273809523809523,0.2708333333333333,0,0.41220238095238093
306,0.8095238095238095,0.20833333333333334,0,0.3863095238095238
307,0.7103174603174603,0.40476190476190477,0,0.4055555555555556
308,0.8630952380952381,0.3958333333333333,0,0.46398809523809526
309,0.7579365079365079,0.1904761904761905,0,0.36031746031746037
310,0.6944444444444444,0.09523809523809525,0,0.30634920634920637
311,0.8095238095238095,0.35714285714285715,0.19999999999999996,0.490952380952381
312,0.7523809523809524,0.24444444444444444,0.0,0.37428571428571433
313,0.8888888888888888,0.4761904761904762,0.0,0.4984126984126984
314,0.9047619047619048,0.6888888888888889,0.0,0.5685714285714286
315,0.8849206349206349,0.45238095238095233,0,0.4896825396825397
316,0.7857142857142857,0.3333333333333333,0.0,0.41428571428571426
317,0.7698412698412699,0.761904761904762,0.0,0.5365079365079366
318,0.8273809523809523,0.5208333333333334,0.0,0.48720238095238094
319,0.7476190476190476,0.15555555555555556,0,0.34571428571428575
320,0.9523809523809523,0.6444444444444445,0.0,0.5742857142857143
321,0.8809523809523809,0.6444444444444445,0.0,0.5457142857142857
322,0.7761904761904762,0.2222222222222222,0,0.37714285714285717
323,0.9095238095238095,0.3111111111111111,0,0.45714285714285713
324,0.8761904761904762,0.4222222222222222,0.19999999999999996,0.5371428571428571
325,0.8333333333333334,0.6428571428571429,0.0,0.5261904761904762
326,0.8809523809523809,0.3958333333333333,0,0.4711309523809524
327,0.8904761904761904,0.7555555555555555,0,0.5828571428571429
328,0.780952380952381,0.4444444444444444,0.0,0.44571428571428573
329,0.9345238095238095,0.7083333333333334,0.0,0.5863095238095238
330,0.7896825396825397,0.45238095238095233,0.0,0.45158730158730154
331,0.8988095238095238,0.3958333333333333,0.0,0.4782738095238096
332,0.8523809523809524,0.24444444444444444,0.0,0.41428571428571426
333,0.7904761904761904,0.4888888888888889,0.19999999999999996,0.5228571428571428
334,0.8095238095238095,0.17777777777777778,0,0.37714285714285717
335,0.8015873015873016,0.45238095238095233,0.0,0.4563492063492064
336,0.8373015873015873,0.45238095238095233,0.0,0.47063492063492063
337,0.7952380952380952,0.3111111111111111,0,0.4114285714285714
338,0.8904761904761904,0.6888888888888889,0.0,0.5628571428571428
339,0.8476190476190476,0.6222222222222222,0.19999999999999996,0.5857142857142856
340,0.8333333333333334,0.5,0.0,0.4833333333333334
341,0.753968253968254,0.5238095238095238,0.0,0.45873015873015877
342,0.8273809523809523,0.3958333333333333,0,0.4497023809523809
343,0.8928571428571429,0.5,0,0.5071428571428572
344,0.8047619047619048,0.4888888888888889,0.0,0.4685714285714286
345,0.8988095238095238,0.3958333333333333,0.0,0.4782738095238096
346,0.8412698412698413,0.4761904761904762,0.19999999999999996,0.5393650793650794
347,0.6865079365079365,0.2619047619047619,0.0,0.3531746031746032
348,0.7063492063492064,0.5238095238095238,0.0,0.43968253968253973
349,0.8531746031746031,0.3333333333333333,0.0,0.44126984126984126
350,0.8380952380952381,0.3111111111111111,0.0,0.4285714285714286
351,0.8928571428571429,0.375,0.0,0.4696428571428572
352,0.8690476190476191,0.6428571428571429,0.0,0.5404761904761906
353,0.861904761904762,0.6222222222222222,0,0.5314285714285715
354,0.7380952380952381,0.24444444444444444,0.19999999999999996,0.42857142857142855
355,0.7904761904761904,0.4888888888888889,0.33333333333333326,0.5628571428571428
356,0.753968253968254,0.6666666666666666,0.33333333333333326,0.6015873015873016
357,0.7817460317460317,0.40476190476190477,0.33333333333333326,0.5341269841269841
358,0.8904761904761904,0.28888888888888886,0.0,0.44285714285714284
359,0.8214285714285714,0.5714285714285714,0.0,0.5
360,0.9238095238095239,0.6444444444444445,0.0,0.562857142857143
361,0.8055555555555556,0.4761904761904762,0.0,0.4650793650793651
362,0.8253968253968254,0.6666666666666666,0.0,0.5301587301587302
363,0.7698412698412699,0.4761904761904762,0.19999999999999996,0.5107936507936508
364,0.7238095238095238,0.17777777777777778,0,0.34285714285714286
365,0.7952380952380952,0.5111111111111111,0.19999999999999996,0.5314285714285714
366,0.9238095238095239,0.4444444444444444,0.0,0.5028571428571429
367,0.8476190476190476,0.6888888888888889,0.0,0.5457142857142857
368,0.8531746031746031,0.5476190476190477,0.0,0.5055555555555555
369,0.7333333333333333,0.35555555555555557,0.0,0.4
370,0.8650793650793651,0.5476190476190477,0.0,0.5103174603174604
371,0.8214285714285714,0.21428571428571427,0,0.39285714285714285
372,0.8714285714285714,0.6,0.19999999999999996,0.5885714285714285
373,0.8761904761904762,0.15555555555555556,0,0.3971428571428572
374,0.8373015873015873,0.5952380952380952,0.19999999999999996,0.5734920634920635
375,0.8452380952380952,0.7142857142857143,0.0,0.5523809523809524
376,0.8428571428571429,0.2,0,0.3971428571428572
377,0.8015873015873016,0.5952380952380952,0.0,0.4992063492063492
378,0.8523809523809524,0.9111111111111111,0.0,0.6142857142857143
379,0.9476190476190476,0.6888888888888889,0.33333333333333326,0.6857142857142857
380,0.8476190476190476,0.4888888888888889,0.0,0.4857142857142857
381,0.9380952380952381,0.7777777777777778,0.19999999999999996,0.6685714285714285
382,0.8952380952380953,0.5111111111111111,0,0.5114285714285715
383,0.8055555555555556,0.40476190476190477,0.19999999999999996,0.5036507936507937
384,0.8428571428571429,0.4,0.0,0.4571428571428572
385,0.8531746031746031,0.5476190476190477,0.0,0.5055555555555555
386,0.8714285714285714,0.26666666666666666,0.0,0.4285714285714286
387,0.780952380952381,0.37777777777777777,0.0,0.42571428571428577
388,0.9166666666666666,1.0,0.0,0.6666666666666667
389,0.9095238095238095,0.8444444444444444,0.0,0.6171428571428571
390,0.7698412698412699,0.1904761904761905,0,0.3650793650793651
391,0.8523809523809524,0.7777777777777778,0.0,0.5742857142857143
392,0.8761904761904762,0.9555555555555556,0.19999999999999996,0.6971428571428572
393,0.8285714285714286,0.3333333333333333,0.0,0.43142857142857144
394,0.8809523809523809,0.6444444444444445,0.0,0.5457142857142857
395,0.8888888888888888,0.761904761904762,0.0,0.5841269841269842
396,0.8015873015873016,0.16666666666666666,0,0.37063492063492065
397,0.9238095238095239,0.37777777777777777,0.0,0.48285714285714293
398,0.9,0.6,0.0,0.54
399,0.7857142857142857,0.26666666666666666,0,0.3942857142857143
400,0.7714285714285715,0.3333333333333333,0.0,0.4085714285714286
401,0.7817460317460317,0.3333333333333333,0.0,0.4126984126984127
402,0.8055555555555556,0.40476190476190477,0.19999999999999996,0.5036507936507937
403,0.8904761904761904,0.4888888888888889,0.19999999999999996,0.5628571428571428
404,0.8952380952380953,0.5111111111111111,0.0,0.5114285714285715
405,0.8333333333333334,0.28888888888888886,0.19999999999999996,0.48000000000000004
406,0.7857142857142857,0.26666666666666666,0.0,0.3942857142857143
407,0.819047619047619,0.4888888888888889,0.19999999999999996,0.5342857142857143
408,0.9333333333333333,0.7555555555555555,0.0,0.6
409,0.9007936507936508,0.8333333333333334,0.0,0.6103174603174604
410,0.7761904761904762,0.2222222222222222,0.0,0.37714285714285717
411,0.8047619047619048,0.15555555555555556,0.19999999999999996,0.4285714285714286
412,0.7896825396825397,0.380952380952381,0,0.4301587301587302
413,0.8869047619047619,0.5416666666666666,0.0,0.5172619047619047
414,0.7666666666666667,0.3111111111111111,0.0,0.4
415,0.7420634920634921,0.45238095238095233,0.19999999999999996,0.49253968253968256
416,0.7658730158730159,0.7380952380952381,0.0,0.5277777777777778
417,0.8531746031746031,0.5476190476190477,0.33333333333333326,0.6055555555555555
418,0.8015873015873016,0.380952380952381,0.0,0.43492063492063493
419,0.8988095238095238,0.7083333333333334,0.0,0.5720238095238096
420,0.7904761904761904,0.4888888888888889,0.19999999999999996,0.5228571428571428
421,0.9047619047619048,0.7291666666666666,0.0,0.580654761904762
